Store,Dept,Date,Weekly_Sales,IsHoliday
1,1,2010-05-02,24924.5,0
1,1,2010-12-02,46039.49,1
1,1,2010-02-19,41595.55,0
1,1,2010-02-26,19403.54,0
1,1,2010-05-03,21827.9,0
1,1,2010-12-03,21043.39,0
1,1,2010-03-19,22136.64,0
1,1,2010-03-26,26229.21,0
1,1,2010-02-04,57258.43,0
1,1,2010-09-04,42960.91,0
1,1,2010-04-16,17596.96,0
1,1,2010-04-23,16145.35,0
1,1,2010-04-30,16555.11,0
1,1,2010-07-05,17413.94,0
1,1,2010-05-14,18926.74,0
1,1,2010-05-21,14773.04,0
1,1,2010-05-28,15580.43,0
1,1,2010-04-06,17558.09,0
1,1,2010-11-06,16637.62,0
1,1,2010-06-18,16216.27,0
1,1,2010-06-25,16328.72,0
1,1,2010-02-07,16333.14,0
1,1,2010-09-07,17688.76,0
1,1,2010-07-16,17150.84,0
1,1,2010-07-23,15360.45,0
1,1,2010-07-30,15381.82,0
1,1,2010-06-08,17508.41,0
1,1,2010-08-13,15536.4,0
1,1,2010-08-20,15740.13,0
1,1,2010-08-27,15793.87,0
1,1,2010-03-09,16241.78,0
1,1,2010-10-09,18194.74,1
1,1,2010-09-17,19354.23,0
1,1,2010-09-24,18122.52,0
1,1,2010-01-10,20094.19,0
1,1,2010-08-10,23388.03,0
1,1,2010-10-15,26978.34,0
1,1,2010-10-22,25543.04,0
1,1,2010-10-29,38640.93,0
1,1,2010-05-11,34238.88,0
1,1,2010-12-11,19549.39,0
1,1,2010-11-19,19552.84,0
1,1,2010-11-26,18820.29,1
1,1,2010-03-12,22517.56,0
1,1,2010-10-12,31497.65,0
1,1,2010-12-17,44912.86,0
1,1,2010-12-24,55931.23,0
1,1,2010-12-31,19124.58,1
1,1,2011-07-01,15984.24,0
1,1,2011-01-14,17359.7,0
1,1,2011-01-21,17341.47,0
1,1,2011-01-28,18461.18,0
1,1,2011-04-02,21665.76,0
1,1,2011-11-02,37887.17,1
1,1,2011-02-18,46845.87,0
1,1,2011-02-25,19363.83,0
1,1,2011-04-03,20327.61,0
1,1,2011-11-03,21280.4,0
1,1,2011-03-18,20334.23,0
1,1,2011-03-25,20881.1,0
1,1,2011-01-04,20398.09,0
1,1,2011-08-04,23873.79,0
1,1,2011-04-15,28762.37,0
1,1,2011-04-22,50510.31,0
1,1,2011-04-29,41512.39,0
1,1,2011-06-05,20138.19,0
1,1,2011-05-13,17235.15,0
1,1,2011-05-20,15136.78,0
1,1,2011-05-27,15741.6,0
1,1,2011-03-06,16434.15,0
1,1,2011-10-06,15883.52,0
1,1,2011-06-17,14978.09,0
1,1,2011-06-24,15682.81,0
1,1,2011-01-07,15363.5,0
1,1,2011-08-07,16148.87,0
1,1,2011-07-15,15654.85,0
1,1,2011-07-22,15766.6,0
1,1,2011-07-29,15922.41,0
1,1,2011-05-08,15295.55,0
1,1,2011-12-08,14539.79,0
1,1,2011-08-19,14689.24,0
1,1,2011-08-26,14537.37,0
1,1,2011-02-09,15277.27,0
1,1,2011-09-09,17746.68,1
1,1,2011-09-16,18535.48,0
1,1,2011-09-23,17859.3,0
1,1,2011-09-30,18337.68,0
1,1,2011-07-10,20797.58,0
1,1,2011-10-14,23077.55,0
1,1,2011-10-21,23351.8,0
1,1,2011-10-28,31579.9,0
1,1,2011-04-11,39886.06,0
1,1,2011-11-11,18689.54,0
1,1,2011-11-18,19050.66,0
1,1,2011-11-25,20911.25,1
1,1,2011-02-12,25293.49,0
1,1,2011-09-12,33305.92,0
1,1,2011-12-16,45773.03,0
1,1,2011-12-23,46788.75,0
1,1,2011-12-30,23350.88,1
1,1,2012-06-01,16567.69,0
1,1,2012-01-13,16894.4,0
1,1,2012-01-20,18365.1,0
1,1,2012-01-27,18378.16,0
1,1,2012-03-02,23510.49,0
1,1,2012-10-02,36988.49,1
1,1,2012-02-17,54060.1,0
1,1,2012-02-24,20124.22,0
1,1,2012-02-03,20113.03,0
1,1,2012-09-03,21140.07,0
1,1,2012-03-16,22366.88,0
1,1,2012-03-23,22107.7,0
1,1,2012-03-30,28952.86,0
1,1,2012-06-04,57592.12,0
1,1,2012-04-13,34684.21,0
1,1,2012-04-20,16976.19,0
1,1,2012-04-27,16347.6,0
1,1,2012-04-05,17147.44,0
1,1,2012-11-05,18164.2,0
1,1,2012-05-18,18517.79,0
1,1,2012-05-25,16963.55,0
1,1,2012-01-06,16065.49,0
1,1,2012-08-06,17666.0,0
1,1,2012-06-15,17558.82,0
1,1,2012-06-22,16633.41,0
1,1,2012-06-29,15722.82,0
1,1,2012-06-07,17823.37,0
1,1,2012-07-13,16566.18,0
1,1,2012-07-20,16348.06,0
1,1,2012-07-27,15731.18,0
1,1,2012-03-08,16628.31,0
1,1,2012-10-08,16119.92,0
1,1,2012-08-17,17330.7,0
1,1,2012-08-24,16286.4,0
1,1,2012-08-31,16680.24,0
1,1,2012-07-09,18322.37,1
1,1,2012-09-14,19616.22,0
1,1,2012-09-21,19251.5,0
1,1,2012-09-28,18947.81,0
1,1,2012-05-10,21904.47,0
1,1,2012-12-10,22764.01,0
1,1,2012-10-19,24185.27,0
1,1,2012-10-26,27390.81,0
1,2,2010-05-02,50605.27,0
1,2,2010-12-02,44682.74,1
1,2,2010-02-19,47928.89,0
1,2,2010-02-26,44292.87,0
1,2,2010-05-03,48397.98,0
1,2,2010-12-03,43751.94,0
1,2,2010-03-19,43615.49,0
1,2,2010-03-26,41892.55,0
1,2,2010-02-04,47450.5,0
1,2,2010-09-04,46549.73,0
1,2,2010-04-16,45025.02,0
1,2,2010-04-23,44418.11,0
1,2,2010-04-30,45971.3,0
1,2,2010-07-05,47903.01,0
1,2,2010-05-14,43675.61,0
1,2,2010-05-21,44319.15,0
1,2,2010-05-28,44619.52,0
1,2,2010-04-06,48754.47,0
1,2,2010-11-06,47089.54,0
1,2,2010-06-18,44428.71,0
